// ----------------------------------
// RSDK Project: Sonic 2
// Script Description: CPZ Setup Object
// Script Author: Christian Whitehead/Simon Thomley
// Unpacked by Rubberduckycooly's script unpacker
// ----------------------------------

// Aliases
private alias 40 : TYPE_CPZSETUP

// Function declarations
reserve function CPZSetup_Function97
reserve function CPZSetup_InitSuperSonicPal
reserve function CPZSetup_InitSuperTailsPal
reserve function CPZSetup_InitSuperKnuxPal
reserve function CPZSetup_SpeedUpMusic
reserve function CPZSetup_SlowDownMusic

// Static Values
public value ZoneSetup_value33 = 0;
public value ZoneSetup_value34 = 0;
public value ZoneSetup_value35 = 0;
public value ZoneSetup_value36 = 0;

private alias ZoneSetup_value34 : CPZSetup_FlashTimer
private alias ZoneSetup_value35 : CPZSetup_AchieveCollected
private alias ZoneSetup_value36 : CPZSetup_TouchedWater

// Tables
public table CPZSetup_table39
	0xE00000, 0xC00000, 0xA00000, 0x800000, 0x600000, 0x400000, 0x200000, 0x400000, 0x600000, 0x800000, 0xA00000, 0xC00000, 0xE00000, 0xE02000, 0xE04000, 0xE02000
end table

public table CPZSetup_table40
	0xE000, 0x20C000, 0x40A000, 0x608000, 0x806000, 0xA04000, 0xC02000, 0xE00000, 0xC00020, 0xA00040, 0x800060, 0x600080, 0x4000A0, 0x2000C0, 224, 0x20C0
	0x40A0, 0x6080, 0x8060, 0xA040, 0xC020
end table

public table CPZSetup_table41
	0x40E0, 192, 192, 0x60E0, 0x20C0, 192, 0x40E0, 0x40E0, 192, 0x20C0, 0x60E0, 0x20C0, 192, 0x40E0, 0x40C0, 192
	0x20C0, 0x40E0, 192, 192, 0x60E0, 0x20C0, 192, 0x40E0, 0x20E0, 192, 0x20C0
end table

public table CPZSetup_table38
	1, 2, 1, 3, 1, 2, 2, 1, 2, 3, 1, 2, 1, 2, 0, 0
	2, 0, 3, 2, 2, 3, 2, 2, 1, 3, 0, 0, 1, 0, 1, 3
	1, 2, 1, 3, 1, 2, 2, 1, 2, 3, 1, 2, 1, 2, 0, 0
	2, 0, 3, 2, 2, 3, 2, 2, 1, 3, 0, 0, 1, 0, 1, 3
end table

//0xF8CB
private table CPZSetup_table0
	0xE000, 0xA000, 0x6000, 0x2000, 0, 32, 96, 0x20A0, 0x60E0, 0x20A0, 96, 32, 0, 0x200000, 0x600000, 0xA00000, 0xE00000, 0xE04000, 0xE00000, 0xA00000, 0x600000, 0x200000, 0, 0x202000, 0x606000, 0xA0A000, 0xE0E000, 0xA0A000, 0x606000, 0x202000, 0, 0x2000, 0x6000, 0xA000
end table

private table CPZSetup_demoTable1
	0x380000, 0x1EC0000
	0b00000000, 10
	0b00001000, 52
	0b00111000, 1
	0b00101000, 5
	0b00001000, 35
	0b00111000, 1
	0b00101000, 8
	0b00001000, 255
	0b00001000, 214
	0b00000000, 9
	0b00000100, 3
	0b00110100, 1
	0b00100100, 9
	0b00101000, 2
	0b00001000, 54
	0b00000000, 2
	0b00000100, 2
	0b00000000, 1
	0b00001000, 192
	0b00111000, 1
	0b00101000, 41
	0b00001000, 13
	0b00001010, 1
	0b00000010, 26
	0b00001010, 2
	0b00001000, 16
	0b00000000, 2
	0b00000100, 22
	0b00000000, 8
	0b00001000, 34
	0b00111000, 1
	0b00101000, 3
	0b00001000, 32
	0b00000000, 1
	0b00000100, 10
	0b00000000, 1
	0b00001000, 10
	0b00000000, 16
	0b00000100, 39
	0b00000000, 1
	0b00000010, 20
	0b00000000, 1
	0b00000100, 29
	0b00000000, 37
	0b00000100, 12
	0b00000000, 4
	0b00000100, 4
	0b00000000, 24
	0b00110000, 1
	0b00100000, 4
	0b00000100, 7
	0b00000000, 20
	0b00000100, 30
	0b00000000 // (?)
end table

// About that above table, there's supposed to be an even amount of entries but I guess it just doesn't

private table CPZSetup_demoTable2
	0x380000, 0x1F00000
	0b00000000, 53
	0b00001000, 45
	0b00111000, 1
	0b00101000, 6
	0b00001000, 34
	0b00111000, 1
	0b00101000, 9
	0b00001000, 55
	0b00111000, 1
	0b00101000, 21
	0b00001000, 249
	0b00111000, 1
	0b00101000, 12
	0b00001000, 84
	0b00111000, 1
	0b00101000, 21
	0b00001000, 138
	0b00111000, 1
	0b00101000, 9
	0b00101010, 16
	0b00001010, 9
	0b00001000, 96
	0b00001010, 4
	0b00000010, 9
	0b00001010, 2
	0b00001000, 71
	0b00000000, 11
	0b00000100, 44
	0b00000000, 13
	0b00000100, 4
	0b00000000, 4
	0b00000100, 10
	0b00000000, 9
	0b00000100, 9
	0b00000000, 3
	0b00000100, 39
	0b00000000, 6
	0b00000100, 11
	0b00000000, 7
	0b00000100, 5
	0b00000000, 13
	0b00110000, 1
	0b00100000, 3
	0b00101000, 1
	0b00001000, 5
	0b00111000, 1
	0b00101000, 3
	0b00100000, 2
	0b00000000, 4
	0b00110000, 1
	0b00100000, 4
	0b00000000, 4
	0b00111000, 1
	0b00101000, 4
	0b00001000, 4
	0b00111000, 1
	0b00100000, 5
	0b00000000, 3
	0b00110000, 1
	0b00100000, 6
	0b00000000, 3
	0b00000100, 1
	0b00110100, 1
	0b00100100, 5
	0b00000100, 3
	0b00110100, 1
	0b00100100, 1
	0b00100000, 4
	0b00000000, 4
	0b00111000, 1
