// ----------------------------------
// RSDK Project: Sonic 1
// Script Description: Revive Motobug Object
// Script Author: Christian Whitehead/Simon Thomley
// Unpacked by Rubberduckycooly's script unpacker
// ----------------------------------

// TODO: this seems to be code that doesn't get decompiled correctly for whatever reason, might need to decipher this
private value value0x13C7E = 4;
private value value0x13C7F = 1;
private value value0x13C80 = 0;
private value value0x13C81 = 73;
private value value0x13C82 = 19;
private value value0x13C83 = 2;
private value value0x13C84 = 0;
private value value0x13C85 = 1;
private value value0x13C86 = 0;
private value value0x13C87 = 73;
private value value0x13C88 = 2;
private value value0x13C89 = 12;
private value value0x13C8A = 1;
private value value0x13C8B = 1;
private value value0x13C8C = 0;
private value value0x13C8D = 21;
private value value0x13C8E = 2;
private value value0x13C8F = 0;
private value value0x13C90 = 26;
private value value0x13C91 = 0;
private value value0x13C92 = 1;
private value value0x13C93 = 1;
private value value0x13C94 = 0;
private value value0x13C95 = 0;
private value value0x13C96 = 1;
private value value0x13C97 = 0;
private value value0x13C98 = 73;
private value value0x13C99 = 8;
private value value0x13C9A = 1;
private value value0x13C9B = 0;
private value value0x13C9C = 0;
private value value0x13C9D = 2;
private value value0x13C9E = 1;
private value value0x13C9F = 68;
private value value0x13CA0 = 1;
private value value0x13CA1 = 0;
private value value0x13CA2 = 0;
private value value0x13CA3 = 2;
private value value0x13CA4 = 5;
private value value0x13CA5 = 1;
private value value0x13CA6 = 0;
private value value0x13CA7 = 23;
private value value0x13CA8 = 1;
private value value0x13CA9 = 0;
private value value0x13CAA = 24;
private value value0x13CAB = 0;
private value value0x13CAC = 129;
private value value0x13CAD = 3;
private value value0x13CAE = 6;
private value value0x13CAF = 0x5A6F6E65;
private value value0x13CB0 = 0x30312200;
private value value0x13CB1 = 1;
private value value0x13CB2 = 1;
private value value0x13CB3 = 0;
private value value0x13CB4 = 0;
private value value0x13CB5 = 1;
private value value0x13CB6 = 0;
private value value0x13CB7 = 8;
private value value0x13CB8 = 15;
private value value0x13CB9 = 1;
private value value0x13CBA = 1;
private value value0x13CBB = 0;
private value value0x13CBC = 105;
private value value0x13CBD = 17;
private value value0x13CBE = 1;
private value value0x13CBF = 1;
private value value0x13CC0 = 0;
private value value0x13CC1 = 116;
private value value0x13CC2 = 17;
private value value0x13CC3 = 11;
private value value0x13CC4 = 1;
private value value0x13CC5 = 0;
private value value0x13CC6 = 8;
private value value0x13CC7 = 1;
private value value0x13CC8 = 0;
private value value0x13CC9 = 0;
private value value0x13CCA = 19;
private value value0x13CCB = 2;
private value value0x13CCC = 0;
private value value0x13CCD = 1;
private value value0x13CCE = 0;
private value value0x13CCF = 8;
private value value0x13CD0 = 2;
private value value0x13CD1 = 1;
private value value0x13CD2 = 48;
private value value0x13CD3 = 3;
private value value0x13CD4 = 15;
private value value0x13CD5 = 0x47485A2F;
private value value0x13CD6 = 0x4F626A65;
private value value0x13CD7 = 0x6374732E;
private value value0x13CD8 = 0x67696622;
private value value0x13CD9 = 57;
private value value0x13CDA = 2;
private value value0x13CDB = -2;
private value value0x13CDC = 2;
private value value0x13CDD = -2;
private value value0x13CDE = 2;
private value value0x13CDF = 4;
private value value0x13CE0 = 2;
private value value0x13CE1 = 4;
private value value0x13CE2 = 2;
private value value0x13CE3 = 143;
private value value0x13CE4 = 2;
private value value0x13CE5 = 235;
private value value0x13CE6 = 57;
private value value0x13CE7 = 2;
private value value0x13CE8 = -2;
private value value0x13CE9 = 2;
private value value0x13CEA = -2;
private value value0x13CEB = 2;
private value value0x13CEC = 0;
private value value0x13CED = 2;
private value value0x13CEE = 0;
private value value0x13CEF = 2;
private value value0x13CF0 = 143;
private value value0x13CF1 = 2;
private value value0x13CF2 = 235;
private value value0x13CF3 = 57;
private value value0x13CF4 = 2;
private value value0x13CF5 = -2;
private value value0x13CF6 = 2;
private value value0x13CF7 = -2;
private value value0x13CF8 = 2;
private value value0x13CF9 = 4;
private value value0x13CFA = 2;
private value value0x13CFB = 4;
private value value0x13CFC = 2;
private value value0x13CFD = 143;
private value value0x13CFE = 2;
private value value0x13CFF = 235;
private value value0x13D00 = 57;
private value value0x13D01 = 2;
private value value0x13D02 = -2;
private value value0x13D03 = 2;
private value value0x13D04 = -2;
private value value0x13D05 = 2;
private value value0x13D06 = 0;
private value value0x13D07 = 2;
private value value0x13D08 = 0;
private value value0x13D09 = 2;
private value value0x13D0A = 143;
private value value0x13D0B = 2;
private value value0x13D0C = 235;
private value value0x13D0D = 57;
private value value0x13D0E = 2;
private value value0x13D0F = -4;
private value value0x13D10 = 2;
private value value0x13D11 = -4;
private value value0x13D12 = 2;
private value value0x13D13 = 8;
private value value0x13D14 = 2;
private value value0x13D15 = 8;
private value value0x13D16 = 2;
private value value0x13D17 = 148;
private value value0x13D18 = 2;
private value value0x13D19 = 235;
private value value0x13D1A = 57;
private value value0x13D1B = 2;
private value value0x13D1C = -4;
private value value0x13D1D = 2;
private value value0x13D1E = -4;
private value value0x13D1F = 2;
private value value0x13D20 = 0;
private value value0x13D21 = 2;
private value value0x13D22 = 0;
private value value0x13D23 = 2;
private value value0x13D24 = 148;
private value value0x13D25 = 2;
private value value0x13D26 = 235;
private value value0x13D27 = 57;
private value value0x13D28 = 2;
private value value0x13D29 = -4;
private value value0x13D2A = 2;
private value value0x13D2B = -4;
private value value0x13D2C = 2;
private value value0x13D2D = 8;
private value value0x13D2E = 2;
private value value0x13D2F = 8;
private value value0x13D30 = 2;
private value value0x13D31 = 148;
private value value0x13D32 = 2;
private value value0x13D33 = 235;
private value value0x13D34 = 57;
private value value0x13D35 = 2;
private value value0x13D36 = -4;
private value value0x13D37 = 2;
private value value0x13D38 = -4;
private value value0x13D39 = 2;
private value value0x13D3A = 0;
private value value0x13D3B = 2;
private value value0x13D3C = 0;
private value value0x13D3D = 2;
